req_id,order_id,client_id,action,side,type,price,quantity,visible_qty,timestamp,symbol_id
50,28,1011,New,Buy,Limit,50031976,3125,1121,1747238401044629540,1
51,29,1009,New,Sell,Limit,49932008,1490,0,1747238401065925347,1
52,18,1015,Modify,,,49901670,100,0,1747238401085677124,1
53,30,1010,New,Buy,Limit,49865917,4029,0,1747238401098049553,1
54,14,1007,Modify,,,50004888,1850,0,1747238401110788042,1
55,31,1018,New,Buy,Limit,50205274,1852,0,1747238401129511688,1
56,32,1002,New,Buy,Limit,49793031,2409,718,1747238401140384047,1
57,18,1015,Cancel,,,0,0,0,1747238401168739117,1
58,33,1012,New,Sell,Limit,49807406,3067,0,1747238401196528880,1
59,33,1012,Cancel,,,0,0,0,1747238401217816262,1
60,34,1007,New,Buy,Limit,50040102,2407,0,1747238401228139226,1
61,19,1002,Modify,,,50050531,4871,0,1747238401255235439,1
62,35,1020,New,Buy,Limit,49961740,3790,0,1747238401266095991,1
63,36,1019,New,Sell,Limit,49889182,4022,0,1747238401287477628,1
64,20,1017,Modify,,,50045679,3520,0,1747238401306477918,1
65,37,1017,New,Sell,Limit,49868597,4519,0,1747238401334672613,1
66,38,1005,New,Buy,Limit,50076991,4612,0,1747238401362595648,1
67,39,1007,New,Buy,Limit,49803197,3924,0,1747238401378026489,1
68,40,1012,New,Buy,Limit,49978972,1459,0,1747238401389745386,1
69,41,1004,New,Buy,Limit,50063410,1763,693,1747238401416558606,1
70,42,1018,New,Sell,Limit,50221385,3124,1041,1747238401436170105,1
71,42,1018,Cancel,,,0,0,0,1747238401450131382,1
72,25,1014,Modify,,,50178310,2493,0,1747238401472075422,1
73,43,1019,New,Buy,Limit,49942809,663,0,1747238401486286791,1
74,44,1004,New,Buy,Limit,50150154,4133,0,1747238401507249447,1
75,45,1006,New,Buy,Limit,50214308,1056,0,1747238401519981068,1
76,6,1002,Cancel,,,0,0,0,1747238401536891397,1
77,46,1015,New,Buy,Limit,49764727,2889,0,1747238401558687051,1
78,47,1012,New,Sell,Limit,49949592,4993,0,1747238401570398913,1
79,48,1004,New,Sell,Limit,49947483,2506,0,1747238401586115677,1
80,9,1009,Modify,,,50036299,4027,0,1747238401605951689,1
81,49,1009,New,Buy,Limit,49943885,3913,0,1747238401634857031,1
82,50,1004,New,Buy,Limit,50134868,4352,1082,1747238401661358734,1
83,51,1012,New,Buy,Limit,49954866,3724,0,1747238401688475313,1
84,52,1012,New,Buy,Limit,49963700,810,0,1747238401716597343,1
85,53,1004,New,Sell,Limit,49970778,2605,0,1747238401732053520,1
86,54,1013,New,Buy,Limit,49875342,1469,0,1747238401759556488,1
87,43,1019,Modify,,,49945692,100,0,1747238401783216608,1
88,55,1003,New,Sell,Limit,49974631,2491,0,1747238401793400649,1
89,56,1006,New,Buy,Limit,49879857,773,0,1747238401804850432,1
90,28,1011,Modify,,,50024628,4123,0,1747238401826874084,1
91,57,1010,New,Sell,Limit,49929351,2226,0,1747238401844775541,1
92,58,1001,New,Sell,Limit,50051366,4521,0,1747238401866087616,1
93,11,1006,Modify,,,49885105,575,0,1747238401885080597,1
94,49,1009,Cancel,,,0,0,0,1747238401896962584,1
95,19,1002,Modify,,,50046142,3939,0,1747238401912683023,1
96,55,1003,Cancel,,,0,0,0,1747238401939313441,1
97,11,1006,Modify,,,49898672,789,0,1747238401960824077,1
98,52,1012,Modify,,,49991184,241,0,1747238401978818018,1
99,59,1008,New,Sell,Limit,49948633,4816,0,1747238401999261873,1
100,60,1003,New,Buy,Limit,49883467,889,0,1747238402012224137,1
101,61,1019,New,Buy,Limit,50148257,3049,0,1747238402037333375,1
102,62,1014,New,Sell,Limit,49998699,4496,0,1747238402049064937,1
103,63,1019,New,Buy,Limit,50006789,2298,0,1747238402060125420,1
104,64,1011,New,Sell,Limit,49907192,4526,0,1747238402073478164,1
105,65,1017,New,Buy,Limit,49978345,3880,0,1747238402095030907,1
106,66,1011,New,Buy,Limit,49982627,3096,0,1747238402106970297,1
107,67,1020,New,Buy,Limit,50024246,3602,0,1747238402131289466,1
108,9,1009,Modify,,,50033202,3782,0,1747238402147121356,1
109,68,1006,New,Buy,Limit,50057721,1657,0,1747238402162823908,1
110,69,1019,New,Sell,Limit,49825649,4752,0,1747238402176339655,1
111,70,1020,New,Sell,Limit,49878782,2358,0,1747238402194806851,1
112,71,1015,New,Buy,Limit,49990455,1068,0,1747238402218929285,1
113,51,1012,Modify,,,49933546,4240,0,1747238402238957937,1
114,72,1009,New,Sell,Limit,49949037,1838,841,1747238402258777334,1
115,73,1002,New,Buy,Limit,49979718,3915,0,1747238402283442166,1
116,44,1004,Modify,,,50156910,4747,0,1747238402312298137,1
117,74,1014,New,Sell,Limit,49878017,2404,0,1747238402342015639,1
118,75,1010,New,Buy,Limit,49904515,1072,0,1747238402362240919,1
119,59,1008,Cancel,,,0,0,0,1747238402386917087,1
120,76,1014,New,Sell,Limit,49998709,3690,0,1747238402399016125,1
121,77,1006,New,Buy,Limit,49883735,3005,0,1747238402412451552,1
122,70,1020,Cancel,,,0,0,0,1747238402422890581,1
123,35,1020,Modify,,,49936954,3881,0,1747238402440196993,1
124,78,1017,New,Buy,Limit,50112087,3574,582,1747238402461008801,1
125,79,1010,New,Sell,Limit,49926348,1058,0,1747238402472890922,1
126,80,1002,New,Sell,Limit,50094889,2051,0,1747238402495358538,1
127,31,1018,Modify,,,50179432,2736,0,1747238402521654694,1
128,31,1018,Cancel,,,0,0,0,1747238402539223014,1
129,48,1004,Modify,,,49934908,2020,0,1747238402561253784,1
130,81,1018,New,Sell,Limit,50055637,3833,1064,1747238402584082134,1
131,82,1005,New,Buy,Limit,49976931,4409,0,1747238402605678119,1
132,83,1015,New,Sell,Limit,49923145,4909,0,1747238402620828311,1
133,23,1013,Modify,,,49781282,5830,0,1747238402637669499,1
134,78,1017,Modify,,,50140970,4433,0,1747238402656040975,1
135,84,1007,New,Buy,Limit,49830003,2041,0,1747238402667662448,1
136,85,1018,New,Sell,Limit,49820626,4160,835,1747238402681428644,1
137,86,1006,New,Buy,Limit,50090993,4597,0,1747238402692000998,1
138,87,1019,New,Buy,Limit,49830052,4049,1065,1747238402716080978,1
139,88,1012,New,Sell,Limit,50083384,4668,0,1747238402728830514,1
140,40,1012,Modify,,,49954575,794,0,1747238402748596605,1
141,89,1019,New,Buy,Limit,50167955,4482,0,1747238402764713599,1
142,82,1005,Modify,,,49998470,4413,0,1747238402784833333,1
143,90,1008,New,Buy,Limit,50089736,1431,0,1747238402808879799,1
144,91,1010,New,Sell,Limit,49924021,1213,0,1747238402821862900,1
145,92,1018,New,Buy,Limit,50082412,3076,0,1747238402839414669,1
146,88,1012,Cancel,,,0,0,0,1747238402857303497,1
147,93,1017,New,Sell,Limit,49937060,2166,0,1747238402886515910,1
148,94,1018,New,Buy,Limit,49833781,2654,0,1747238402905474265,1
149,95,1017,New,Buy,Limit,50155955,3732,0,1747238402919967758,1
150,96,1019,New,Sell,Limit,49962586,1671,0,1747238402930376287,1
151,97,1020,New,Sell,Limit,49960926,2621,0,1747238402955543525,1
152,98,1010,New,Sell,Limit,50124980,3652,0,1747238402977024032,1
153,99,1004,New,Buy,Limit,49853408,2609,0,1747238403003689557,1
154,35,1020,Modify,,,49951187,3806,0,1747238403021250707,1
155,100,1017,New,Buy,Limit,49797635,4050,1168,1747238403047798707,1
156,101,1017,New,Sell,Limit,50135616,2419,0,1747238403075084148,1
157,102,1014,New,Sell,Limit,49858369,690,881,1747238403104129062,1
158,103,1005,New,Buy,Limit,50084894,4324,0,1747238403114271119,1
159,104,1011,New,Sell,Limit,49870989,4309,0,1747238403143001627,1
160,105,1013,New,Sell,Limit,50144932,4248,0,1747238403166677388,1
161,106,1013,New,Buy,Limit,49938248,3857,0,1747238403184633831,1
162,107,1014,New,Buy,Limit,49843282,716,0,1747238403198195773,1
163,108,1007,New,Buy,Limit,49938717,2910,0,1747238403223195666,1
164,109,1001,New,Buy,Limit,49786085,2722,0,1747238403243579851,1
165,110,1001,New,Buy,Limit,50012331,1537,0,1747238403273124799,1
166,111,1003,New,Buy,Limit,49929481,3024,0,1747238403294185385,1
167,80,1002,Modify,,,50121525,1161,0,1747238403314469378,1
168,11,1006,Modify,,,49879874,948,0,1747238403343928379,1
169,112,1010,New,Sell,Limit,49943984,3624,0,1747238403358856180,1
170,113,1014,New,Sell,Limit,49911132,4172,0,1747238403379113053,1
171,13,1014,Cancel,,,0,0,0,1747238403405266715,1
172,40,1012,Modify,,,49941470,594,0,1747238403425290996,1
173,114,1002,New,Sell,Limit,50177906,4373,0,1747238403443811389,1
174,115,1015,New,Buy,Limit,50118405,2396,0,1747238403468216564,1
175,116,1002,New,Buy,Limit,50198517,1501,0,1747238403494527035,1
176,117,1020,New,Buy,Limit,50147811,3127,0,1747238403512319143,1
177,118,1014,New,Buy,Limit,50031469,3763,0,1747238403537916308,1
178,119,1012,New,Buy,Limit,50166934,2239,1186,1747238403548041297,1
179,82,1005,Modify,,,49982839,5188,0,1747238403558857037,1
180,120,1008,New,Buy,Limit,49985693,1266,0,1747238403576296974,1
181,121,1001,New,Buy,Limit,50098915,1449,0,1747238403587496273,1
182,122,1005,New,Sell,Limit,49798560,4513,0,1747238403610007619,1
183,123,1014,New,Buy,Limit,49972431,1663,0,1747238403633218352,1
184,124,1015,New,Buy,Limit,50143313,4390,839,1747238403653481577,1
185,125,1001,New,Buy,Limit,49899628,3211,0,1747238403678970235,1
186,76,1014,Cancel,,,0,0,0,1747238403689792173,1
187,126,1020,New,Sell,Limit,49942026,848,0,1747238403711622024,1
188,127,1002,New,Sell,Limit,50134304,2638,0,1747238403723010143,1
189,128,1005,New,Sell,Limit,49852157,617,0,1747238403736595996,1
190,129,1018,New,Buy,Limit,49803242,1450,0,1747238403759639739,1
191,130,1010,New,Buy,Limit,50083132,972,0,1747238403786638273,1
192,131,1017,New,Sell,Limit,49970156,3098,0,1747238403799649026,1
193,35,1020,Cancel,,,0,0,0,1747238403829570382,1
194,132,1003,New,Buy,Limit,50148897,1813,0,1747238403851486086,1
195,133,1008,New,Sell,Limit,50019023,2578,0,1747238403861856491,1
196,134,1002,New,Sell,Limit,50113884,4918,0,1747238403886128124,1
197,135,1004,New,Sell,Limit,50119978,3824,1343,1747238403899555706,1
198,46,1015,Cancel,,,0,0,0,1747238403924789691,1
199,136,1007,New,Sell,Limit,50040275,2960,0,1747238403939089867,1
200,52,1012,Modify,,,49993477,100,0,1747238403963311707,1
201,137,1001,New,Sell,Limit,49889442,1052,0,1747238403975096602,1
202,138,1007,New,Buy,Limit,50052922,1558,0,1747238403989828257,1
203,63,1019,Modify,,,50034323,1319,0,1747238404001480297,1
204,139,1015,New,Sell,Limit,49878834,1460,0,1747238404017935081,1
205,43,1019,Cancel,,,0,0,0,1747238404040173358,1
206,108,1007,Modify,,,49938114,2439,0,1747238404059492874,1
207,140,1004,New,Buy,Limit,49885384,2514,0,1747238404084195672,1
208,47,1012,Cancel,,,0,0,0,1747238404108228190,1
209,141,1012,New,Buy,Limit,50098188,2458,0,1747238404137362701,1
210,142,1012,New,Sell,Limit,49873924,1935,0,1747238404159567285,1
211,143,1019,New,Buy,Limit,50047715,2538,0,1747238404171409552,1
212,74,1014,Modify,,,49892794,2703,0,1747238404186991037,1
213,144,1015,New,Sell,Limit,49940287,2101,0,1747238404206716091,1
214,145,1010,New,Buy,Limit,49814089,3726,0,1747238404229804638,1
215,146,1010,New,Buy,Limit,49850587,4977,0,1747238404249283395,1
216,99,1004,Modify,,,49877620,3305,0,1747238404262774088,1
217,38,1005,Modify,,,50104926,3647,0,1747238404278093574,1
218,69,1019,Cancel,,,0,0,0,1747238404305351579,1
219,122,1005,Modify,,,49770017,3926,0,1747238404326414910,1
220,36,1019,Cancel,,,0,0,0,1747238404347896052,1
221,56,1006,Modify,,,49875137,100,0,1747238404358521041,1
222,147,1008,New,Sell,Limit,49823261,1012,0,1747238404382446786,1
223,85,1018,Modify,,,49838861,4506,0,1747238404405517136,1
224,21,1016,Modify,,,50073374,3283,0,1747238404433909576,1
225,148,1007,New,Sell,Limit,50061304,4385,0,1747238404460212217,1
226,16,1018,Modify,,,50050200,595,0,1747238404477791744,1
227,147,1008,Modify,,,49819920,1557,0,1747238404503734756,1
228,149,1017,New,Sell,Limit,49846946,2234,0,1747238404527533918,1
229,150,1013,New,Buy,Limit,50038969,3364,0,1747238404541527965,1
230,151,1008,New,Sell,Limit,50084706,3813,0,1747238404560574204,1
231,152,1002,New,Buy,Limit,50196230,4351,0,1747238404585069010,1
232,95,1017,Cancel,,,0,0,0,1747238404600824844,1
233,153,1006,New,Sell,Limit,50221342,896,0,1747238404629798659,1
234,154,1016,New,Sell,Limit,50045847,1707,0,1747238404647434094,1
235,155,1019,New,Sell,Limit,49868852,3200,0,1747238404675250010,1
236,60,1003,Modify,,,49911666,147,0,1747238404695942402,1
237,129,1018,Cancel,,,0,0,0,1747238404718300296,1
238,156,1002,New,Sell,Limit,49944630,3140,915,1747238404737757169,1
239,63,1019,Modify,,,50039996,2127,0,1747238404755758530,1
240,97,1020,Modify,,,49934466,2766,0,1747238404776512007,1
241,153,1006,Modify,,,50191629,1876,0,1747238404800298893,1
242,135,1004,Modify,,,50135084,4060,0,1747238404815307025,1
243,91,1010,Modify,,,49940968,1152,0,1747238404831161384,1
244,77,1006,Modify,,,49872997,3877,0,1747238404852736856,1
245,157,1019,New,Buy,Limit,50027121,2555,0,1747238404871094429,1
246,158,1017,New,Sell,Limit,50013793,2658,0,1747238404882518394,1
247,113,1014,Cancel,,,0,0,0,1747238404902675315,1
248,159,1018,New,Sell,Limit,49795749,4311,0,1747238404924818572,1
249,160,1009,New,Buy,Limit,49937060,719,0,1747238404939975155,1
250,139,1015,Modify,,,49875023,1844,0,1747238404950702442,1
251,121,1001,Modify,,,50080451,2378,0,1747238404970074499,1
252,161,1001,New,Buy,Limit,50162726,2501,1124,1747238404981868317,1
253,162,1009,New,Sell,Limit,49965356,1568,0,1747238405011030930,1
254,163,1015,New,Sell,Limit,49923925,2534,0,1747238405040191018,1
255,66,1011,Modify,,,49988401,3028,0,1747238405068605047,1
256,164,1017,New,Sell,Limit,49860606,3501,0,1747238405086820346,1
257,165,1003,New,Buy,Limit,49838985,1349,0,1747238405108621794,1
258,166,1012,New,Sell,Limit,50123821,656,0,1747238405137542889,1
259,167,1019,New,Buy,Limit,49875670,1894,0,1747238405154182617,1
260,125,1001,Cancel,,,0,0,0,1747238405182493733,1
261,168,1012,New,Buy,Limit,49800485,3847,0,1747238405212363174,1
262,131,1017,Modify,,,49961492,3976,0,1747238405230479344,1
263,122,1005,Modify,,,49799718,4357,0,1747238405248939733,1
264,169,1006,New,Buy,Limit,49974432,2919,0,1747238405260766969,1
265,170,1002,New,Buy,Limit,50098163,3217,0,1747238405284791553,1
266,171,1002,New,Buy,Limit,49854337,1390,0,1747238405308238870,1
267,172,1003,New,Sell,Limit,50194156,1114,886,1747238405335368854,1
268,109,1001,Cancel,,,0,0,0,1747238405346342373,1
269,173,1007,New,Sell,Limit,50162452,3183,1093,1747238405371700791,1
270,174,1003,New,Sell,Limit,49966041,1876,0,1747238405396532838,1
271,38,1005,Modify,,,50085834,3084,0,1747238405419380344,1
272,65,1017,Cancel,,,0,0,0,1747238405432211887,1
273,175,1014,New,Sell,Limit,50047596,4529,0,1747238405452538459,1
274,176,1007,New,Buy,Limit,50141020,2626,1103,1747238405474456528,1
275,177,1005,New,Sell,Limit,50020035,4574,0,1747238405486518727,1
276,122,1005,Cancel,,,0,0,0,1747238405507538203,1
277,21,1016,Modify,,,50072769,4078,0,1747238405522824648,1
278,161,1001,Cancel,,,0,0,0,1747238405537132629,1
279,178,1003,New,Buy,Limit,49860651,3301,0,1747238405555084412,1
280,179,1004,New,Sell,Limit,49871805,3148,0,1747238405584471014,1
281,180,1002,New,Buy,Limit,49844901,1844,0,1747238405606402770,1
282,181,1018,New,Sell,Limit,49876800,2471,0,1747238405630070351,1
283,145,1010,Cancel,,,0,0,0,1747238405646030308,1
284,182,1013,New,Buy,Limit,49956187,1105,0,1747238405658904946,1
285,183,1006,New,Buy,Limit,50164895,3903,1117,1747238405671429620,1
286,184,1019,New,Sell,Limit,49807456,2129,0,1747238405693653428,1
287,185,1019,New,Sell,Limit,49929273,1166,0,1747238405714760771,1
288,132,1003,Modify,,,50166453,1982,0,1747238405739950095,1
289,186,1020,New,Buy,Limit,50033185,4623,0,1747238405760735851,1
290,187,1015,New,Buy,Limit,50045685,3293,797,1747238405785756612,1
291,188,1011,New,Sell,Limit,50145091,541,1344,1747238405796352765,1
292,189,1008,New,Buy,Limit,50198208,2714,0,1747238405816908613,1
293,110,1001,Modify,,,49990341,2521,0,1747238405833101871,1
294,190,1011,New,Sell,Limit,50110162,1083,0,1747238405853976642,1
295,191,1004,New,Sell,Limit,50072312,2552,0,1747238405880165176,1
296,192,1006,New,Sell,Limit,49890722,3753,0,1747238405910090499,1
297,24,1017,Cancel,,,0,0,0,1747238405939515058,1
298,193,1017,New,Buy,Limit,50125911,1419,0,1747238405955491076,1
299,194,1004,New,Sell,Limit,49914142,4720,0,1747238405971179498,1
300,195,1017,New,Buy,Limit,49949668,2270,0,1747238405996121023,1
301,196,1011,New,Buy,Limit,49908069,2941,0,1747238406016916825,1
302,106,1013,Modify,,,49933111,2928,0,1747238406027501269,1
303,197,1016,New,Sell,Limit,49888478,1937,0,1747238406048286962,1
304,198,1002,New,Sell,Limit,49948490,2445,1204,1747238406063684953,1
305,199,1006,New,Sell,Limit,50055886,957,0,1747238406079055451,1
306,83,1015,Modify,,,49922263,4980,0,1747238406097425768,1
307,40,1012,Modify,,,49931689,838,0,1747238406114404406,1
308,200,1013,New,Buy,Limit,49927718,625,0,1747238406138493000,1
309,201,1014,New,Buy,Limit,50082586,578,0,1747238406149477533,1
310,202,1015,New,Buy,Limit,50155412,644,0,1747238406165477663,1
311,156,1002,Modify,,,49958750,2872,0,1747238406178263965,1
312,203,1012,New,Sell,Limit,50079531,2491,0,1747238406196007610,1
313,204,1007,New,Buy,Limit,49852918,1634,0,1747238406209124824,1
314,205,1016,New,Sell,Limit,50186596,1005,0,1747238406227122374,1
315,206,1008,New,Buy,Limit,50086292,1969,1377,1747238406244597409,1
316,130,1010,Modify,,,50064996,841,0,1747238406261532174,1
317,68,1006,Modify,,,50069608,1441,0,1747238406273197361,1
318,207,1011,New,Buy,Limit,50132684,1849,0,1747238406294784587,1
319,208,1007,New,Sell,Limit,50073254,3979,0,1747238406324309899,1
320,75,1010,Modify,,,49881533,995,0,1747238406339333231,1
321,209,1016,New,Buy,Limit,49862657,986,0,1747238406350563050,1
322,5,1009,Modify,,,50195654,3109,0,1747238406377076163,1
323,210,1020,New,Buy,Limit,49973902,1099,0,1747238406391111374,1
324,211,1009,New,Buy,Limit,50038347,3157,0,1747238406411292559,1
325,212,1019,New,Buy,Limit,49835371,1086,0,1747238406433633897,1
326,213,1019,New,Buy,Limit,50117694,701,0,1747238406458209934,1
327,158,1017,Cancel,,,0,0,0,1747238406479974432,1
328,214,1009,New,Buy,Limit,50091445,2986,0,1747238406498046990,1
329,215,1013,New,Sell,Limit,49941595,2933,0,1747238406518655667,1
330,156,1002,Modify,,,49939961,2631,0,1747238406542218601,1
331,216,1001,New,Sell,Limit,50109949,3178,657,1747238406568124992,1
332,217,1017,New,Buy,Limit,50082440,2731,0,1747238406596602340,1
333,56,1006,Modify,,,49883632,100,0,1747238406624712375,1
334,218,1002,New,Buy,Limit,49842468,2011,0,1747238406651562560,1
335,219,1012,New,Buy,Limit,50041626,1469,0,1747238406678765716,1
336,152,1002,Cancel,,,0,0,0,1747238406699746649,1
337,220,1001,New,Sell,Limit,50011035,1164,0,1747238406718037824,1
338,221,1009,New,Sell,Limit,49833822,3164,0,1747238406731253463,1
339,222,1017,New,Sell,Limit,49900482,3742,0,1747238406759571704,1
340,223,1008,New,Sell,Limit,50197994,1824,0,1747238406774426619,1
341,224,1020,New,Sell,Limit,50008242,2415,0,1747238406799696880,1
342,135,1004,Cancel,,,0,0,0,1747238406811391553,1
343,225,1015,New,Buy,Limit,50108421,4504,0,1747238406833695940,1
344,226,1011,New,Buy,Limit,50009995,4919,1179,1747238406859042809,1
345,227,1020,New,Sell,Limit,50197019,4777,753,1747238406888226063,1
346,228,1005,New,Sell,Limit,50134113,634,601,1747238406913006959,1
347,118,1014,Modify,,,50006529,4458,0,1747238406933524518,1
348,229,1009,New,Sell,Limit,50118404,4174,545,1747238406956448621,1
349,230,1003,New,Buy,Limit,49947842,1729,976,1747238406978642794,1
350,231,1020,New,Sell,Limit,50020443,4671,0,1747238406998656580,1
351,232,1005,New,Sell,Limit,49787652,3248,0,1747238407017049394,1
352,197,1016,Modify,,,49878582,999,0,1747238407030908045,1
353,233,1006,New,Sell,Limit,50012424,4644,0,1747238407054333753,1
354,234,1007,New,Buy,Limit,50214301,2065,0,1747238407064876383,1
355,214,1009,Modify,,,50109289,3308,0,1747238407093564405,1
356,235,1007,New,Sell,Limit,50051476,2369,829,1747238407106303048,1
357,236,1016,New,Buy,Limit,49974217,4879,0,1747238407131601764,1
358,217,1017,Modify,,,50067964,3153,0,1747238407158130304,1
359,87,1019,Cancel,,,0,0,0,1747238407172095913,1
360,237,1012,New,Buy,Limit,50108020,3899,0,1747238407191976792,1
361,238,1004,New,Sell,Limit,49881325,4433,0,1747238407212786923,1
362,239,1016,New,Sell,Limit,49958459,4612,0,1747238407229793374,1
363,240,1012,New,Buy,Limit,50066467,1875,0,1747238407247238665,1
364,241,1011,New,Buy,Limit,49939781,2604,0,1747238407274965023,1
365,89,1019,Modify,,,50139555,5103,0,1747238407287323497,1
366,140,1004,Cancel,,,0,0,0,1747238407299317916,1
367,242,1004,New,Buy,Limit,50166897,4932,0,1747238407312353030,1
368,243,1007,New,Sell,Limit,49980090,2018,0,1747238407337319515,1
369,244,1010,New,Sell,Limit,50006161,987,0,1747238407354502872,1
370,245,1005,New,Buy,Limit,50102648,566,0,1747238407375230938,1
371,246,1003,New,Sell,Limit,50183675,1007,0,1747238407403063314,1
372,190,1011,Modify,,,50132796,1355,0,1747238407420142286,1
373,247,1014,New,Sell,Limit,49850889,4896,0,1747238407432047379,1
374,248,1017,New,Buy,Limit,50076407,796,0,1747238407456032056,1
375,249,1014,New,Sell,Limit,50021267,4041,0,1747238407470480075,1
376,250,1016,New,Buy,Limit,49897737,3222,0,1747238407487212077,1
377,131,1017,Cancel,,,0,0,0,1747238407511836432,1
378,28,1011,Modify,,,50009611,3667,0,1747238407537987692,1
379,251,1019,New,Sell,Limit,49918952,4881,0,1747238407553574051,1
380,66,1011,Modify,,,49966711,2508,0,1747238407574331393,1
381,252,1014,New,Sell,Limit,49969185,2216,0,1747238407590074196,1
382,253,1010,New,Buy,Limit,50034173,2795,0,1747238407605839961,1
383,254,1020,New,Buy,Limit,49846456,4864,1415,1747238407623721121,1
384,30,1010,Modify,,,49863276,4935,0,1747238407640539410,1
385,255,1009,New,Sell,Limit,50209473,2946,0,1747238407653789524,1
386,256,1019,New,Sell,Limit,49996176,3289,0,1747238407665039033,1
387,257,1007,New,Buy,Limit,49870249,1236,0,1747238407685104243,1
388,258,1008,New,Sell,Limit,50187007,4125,0,1747238407709352803,1
389,259,1001,New,Buy,Limit,49989466,2449,0,1747238407732240764,1
390,260,1020,New,Sell,Limit,50097304,2542,0,1747238407752457906,1
391,261,1003,New,Sell,Limit,49864774,4413,0,1747238407782039154,1
392,223,1008,Modify,,,50194510,2804,0,1747238407807438495,1
393,262,1007,New,Sell,Limit,50114006,796,1391,1747238407827224418,1
394,263,1009,New,Buy,Limit,50235709,1048,0,1747238407850233368,1
395,264,1007,New,Buy,Limit,50139464,2114,852,1747238407871581310,1
396,100,1017,Modify,,,49818513,3210,0,1747238407887874143,1
397,265,1013,New,Buy,Limit,49906716,2821,1306,1747238407911706414,1
398,266,1001,New,Sell,Limit,50036476,1435,0,1747238407930800032,1
399,267,1002,New,Buy,Limit,50141074,3459,1214,1747238407946737828,1
400,103,1005,Modify,,,50089904,3328,0,1747238407975781082,1
401,268,1016,New,Sell,Limit,50068970,3155,0,1747238407989068291,1
402,269,1020,New,Buy,Limit,49854357,4757,0,1747238408001071506,1
403,270,1014,New,Sell,Limit,49983514,4442,0,1747238408020181927,1
404,91,1010,Modify,,,49957915,2120,0,1747238408050089554,1
